representation,representation_family,confounding_strength,class,mean,std,count
linear_projection_k4,linear_projection,moderate,Epidermis,0.579498477357778,0.0689048540924061,25
linear_projection_k4,linear_projection,moderate,Inflamm/Necrosis,0.3762888888888889,0.14158749071318072,25
linear_projection_k4,linear_projection,moderate,SCC,0.3582449002564719,0.11935647377057342,25
linear_projection_k4,linear_projection,moderate,Subcutis,0.5944501960784314,0.18098208495232232,25
linear_projection_k4,linear_projection,severe,Bone,0.2973968253968254,0.18333766228655368,25
linear_projection_k4,linear_projection,severe,Cartilage,0.0,0.0,5
linear_projection_k4,linear_projection,severe,Dermis,0.20754643274853798,0.11124956283822075,25
linear_projection_k4,linear_projection,severe,Epidermis,0.557304199789636,0.07860174644711729,25
linear_projection_k4,linear_projection,severe,Inflamm/Necrosis,0.38323968253968255,0.13955628899456304,25
linear_projection_k4,linear_projection,severe,SCC,0.3795675211011978,0.13270926066752747,25
linear_projection_k4,linear_projection,severe,Subcutis,0.5661207843137255,0.17986283164072078,25
linear_projection_k8,linear_projection,mild,Bone,0.3135492063492063,0.1786160019619813,25
linear_projection_k8,linear_projection,mild,Cartilage,0.0,0.0,5
linear_projection_k8,linear_projection,mild,Dermis,0.18846269005847952,0.0869050652627248,25
linear_projection_k8,linear_projection,mild,Epidermis,0.5918079459233389,0.08804052914005613,25
linear_projection_k8,linear_projection,mild,Inflamm/Necrosis,0.4059587301587302,0.16457596701433438,25
linear_projection_k8,linear_projection,mild,SCC,0.3617948091241625,0.11279055833004907,25
linear_projection_k8,linear_projection,mild,Subcutis,0.6153756862745098,0.1705510717237755,25
linear_projection_k8,linear_projection,moderate,Bone,0.2908190476190476,0.17188939434063197,25
linear_projection_k8,linear_projection,moderate,Cartilage,0.0,0.0,5
linear_projection_k8,linear_projection,moderate,Dermis,0.16565473684210524,0.08053031098623878,25
linear_projection_k8,linear_projection,moderate,Epidermis,0.579498477357778,0.0689048540924061,25
linear_projection_k8,linear_projection,moderate,Inflamm/Necrosis,0.3762888888888889,0.14158749071318072,25
linear_projection_k8,linear_projection,moderate,SCC,0.3582449002564719,0.11935647377057342,25
linear_projection_k8,linear_projection,moderate,Subcutis,0.5944501960784314,0.18098208495232232,25
linear_projection_k8,linear_projection,severe,Bone,0.2973968253968254,0.18333766228655368,25
linear_projection_k8,linear_projection,severe,Cartilage,0.0,0.0,5
linear_projection_k8,linear_projection,severe,Dermis,0.20754643274853798,0.11124956283822075,25
linear_projection_k8,linear_projection,severe,Epidermis,0.557304199789636,0.07860174644711729,25
linear_projection_k8,linear_projection,severe,Inflamm/Necrosis,0.38323968253968255,0.13955628899456304,25
linear_projection_k8,linear_projection,severe,SCC,0.3795675211011978,0.13270926066752747,25
linear_projection_k8,linear_projection,severe,Subcutis,0.5661207843137255,0.17986283164072078,25
original_frozen_features,frozen,mild,Bone,0.3124571428571429,0.18697957432856502,25
original_frozen_features,frozen,mild,Cartilage,0.0,0.0,5
